DateTime,Close,Open,Low,High,Volume
19:00 20.06.22,13254.4,13237.4,13255.1,13229.4,1404.0
20:00 20.06.22,13235.4,13254.4,13254.4,13235.4,1066.0
21:00 20.06.22,13242.4,13235.4,13250.4,13234.4,1260.0
02:00 21.06.22,13256.4,13236.7,13266.4,13219.1,1634.0
03:00 21.06.22,13256.4,13256.4,13260.4,13229.4,1647.0
04:00 21.06.22,13271.4,13256.4,13278.4,13256.4,1429.0
05:00 21.06.22,13302.4,13271.4,13314.4,13271.4,1560.0
06:00 21.06.22,13309.4,13302.4,13316.4,13292.4,1099.0
07:00 21.06.22,13319.9,13310.4,13320.9,13282.9,2223.0
08:00 21.06.22,13303.4,13319.5,13337.6,13271.4,7059.0
09:00 21.06.22,13379.4,13311.4,13401.6,13293.4,17760.0
10:00 21.06.22,13399.4,13379.1,13415.4,13372.4,12239.0
11:00 21.06.22,13363.1,13400.1,13419.4,13359.1,10378.0
12:00 21.06.22,13368.1,13363.1,13386.4,13350.1,10302.0
13:00 21.06.22,13301.4,13367.6,13370.4,13288.4,10106.0
14:00 21.06.22,13272.1,13300.4,13308.1,13268.1,10078.0
15:00 21.06.22,13296.4,13271.4,13298.6,13246.4,16027.0
16:00 21.06.22,13286.4,13296.1,13304.4,13263.4,15790.0
17:00 21.06.22,13266.4,13286.4,13294.1,13247.4,7410.0
